2023-01-29 14:11:45,704 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-01-29 14:11:45,733 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-01-29 14:11:45,734 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-01-29 14:11:45,734 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-01-29 14:11:45,736 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-01-29 14:11:45,737 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-01-29 14:11:45,738 INFO  SwAddin.cs: 201 - Setting up command manager
2023-01-29 14:11:45,738 INFO  SwAddin.cs: 204 - Adding command manager
2023-01-29 14:11:45,740 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-01-29 14:11:45,741 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-01-29 14:11:45,742 INFO  SwAddin.cs: 210 - Adding event handlers
2023-01-29 14:11:45,744 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-01-29 14:24:46,044 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-01-29 14:24:46,045 INFO  SwAddin.cs: 299 - Save is required
2023-01-29 14:24:46,046 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-29 14:24:46,590 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-29 14:24:46,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-01-29 14:24:46,613 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1
2023-01-29 14:24:46,614 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2023-01-29 14:24:46,615 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-29 14:24:46,617 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-01-29 14:24:46,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^Assem1-1
